filename,width,height,class,xmin,ymin,xmax,ymax
2022-07-29-101652.jpg,640,480,Stop Sign,132,191,194,251
2022-07-29-101652.jpg,640,480,Person,223,182,354,430
2022-07-29-101652.jpg,640,480,Person,403,115,491,314
2022-07-29-101855.jpg,640,480,Person,14,145,109,409
2022-07-29-101855.jpg,640,480,Person,124,214,193,399
2022-07-29-101855.jpg,640,480,Person,329,217,399,393
2022-07-29-101855.jpg,640,480,Person,451,160,565,398
2022-07-29-101829.jpg,640,480,Person,170,69,268,340
2022-07-29-101829.jpg,640,480,Person,474,145,559,324
2022-07-29-101829.jpg,640,480,Red Traffic Light,411,26,470,158
2022-07-29-102000.jpg,640,480,Person,39,39,135,348
2022-07-29-102000.jpg,640,480,Person,189,117,274,327
2022-07-29-102000.jpg,640,480,Person,315,134,352,299
2022-07-29-102000.jpg,640,480,Person,433,21,585,379
2022-07-29-102000.jpg,640,480,Person,585,70,640,343
2022-07-29-102000.jpg,640,480,Stop Sign,333,62,429,151
2022-07-29-101716.jpg,640,480,Stop Sign,85,188,123,241
2022-07-29-101716.jpg,640,480,Person,118,121,379,480
2022-07-29-101716.jpg,640,480,Person,347,201,399,423
2022-07-29-101716.jpg,640,480,Person,468,144,537,326
2022-07-29-101919.jpg,640,480,Person,83,57,183,345
2022-07-29-101919.jpg,640,480,Person,192,131,269,332
2022-07-29-101919.jpg,640,480,Person,368,139,454,323
2022-07-29-101919.jpg,640,480,Person,545,95,627,338
2022-07-29-101919.jpg,640,480,Green Traffic Light,421,13,480,146
2022-07-29-101937.jpg,640,480,Person,126,58,222,355
2022-07-29-101937.jpg,640,480,Person,248,133,329,342
2022-07-29-101937.jpg,640,480,Person,420,36,565,375
2022-07-29-101937.jpg,640,480,Person,596,80,640,346
2022-07-29-101937.jpg,640,480,Stop Sign,364,77,429,161
2022-07-29-104005.jpg,640,480,Person,269,3,398,342
2022-07-29-104005.jpg,640,480,Person,389,39,519,321
2022-07-29-104005.jpg,640,480,Stop Sign,213,2,311,92
2022-07-29-102906.jpg,640,480,Person,1,206,52,411
2022-07-29-102906.jpg,640,480,Person,82,175,228,398
2022-07-29-102906.jpg,640,480,Person,315,103,507,396
